date,symbol,open,close,low,high,volume
10/4/2011,A,28.870001,31.01,28.669999,31.029999,7549200
10/5/2011,A,31.13,32.12,30.699999,32.169999,6863400
10/6/2011,A,31.97,33.540001,31.45,33.559999,7000000
10/7/2011,A,32.3,31.370001,30.43,32.639999,11309200
10/10/2011,A,32.140001,33.309999,32.019999,33.449999,5389200
10/11/2011,A,32.869999,33.929999,32.56,34.11,5474000
10/12/2011,A,34.21,33.78,33.4,34.58,10626700
10/13/2011,A,33.33,32.470001,31.890001,33.41,11806500
10/14/2011,A,33.159999,33.339999,33.020001,33.55,8137000
10/17/2011,A,33.020001,33.07,32.759999,33.459999,6988800
10/18/2011,A,33.030001,33.48,32.140001,33.720001,8460100
10/19/2011,A,33.309999,32.990001,32.840001,33.81,4883300
10/20/2011,A,33.130001,33.73,32.48,33.85,6738400
10/21/2011,A,34.280001,35.270001,34.21,35.439999,6025600
10/24/2011,A,35.589999,37.539999,35.439999,37.730001,8540800
10/25/2011,A,36.949999,35.930001,35.820001,37.389999,7371000
10/26/2011,A,35.98,35.79,34.830001,36.06,8705200
10/27/2011,A,37.799999,39.999999,37.059999,40.4,12472800
10/28/2011,A,39.84,40.889999,39.7,41.050001,8831700
10/31/2011,A,39.85,37.070001,37.070001,39.969999,10448500
11/1/2011,A,35.24,35.289999,34.66,36.06,10616600
11/2/2011,A,35.820001,36.16,35.5,36.549999,5647300
11/3/2011,A,36.810001,37.129999,36.040001,37.45,6497400
11/4/2011,A,36.57,36.909999,35.820001,37.059999,4422700
11/7/2011,A,36.799999,37.74,36.450001,37.850001,5491000
11/8/2011,A,38.019999,38.749999,37.550001,38.789999,5024600
11/9/2011,A,37.41,36.069999,35.69,37.64,9209700
11/10/2011,A,36.9,36.86,36.38,37.49,5333600
11/11/2011,A,37.6,37.459999,37.209999,38.199999,5475200
11/14/2011,A,37.129999,37.550001,37.000001,37.810001,3645900
11/15/2011,A,37.960001,38.250001,37.209999,38.569999,5856600
11/16/2011,A,37.34,38.580001,37.19,39.390001,11574100
11/17/2011,A,38.34,37.209999,36.9,38.56,6292100
11/18/2011,A,37.499999,36.810001,36.61,37.499999,5323400
11/21/2011,A,35.809999,35.79,34.88,35.989999,5598800
11/22/2011,A,35.619999,35.58,35.039999,36.120001,3709300
11/23/2011,A,35.010001,33.599999,33.599999,35.120001,5950400
11/25/2011,A,33.419999,33.830001,33.22,34.380001,3196200
11/28/2011,A,35.13,35.160001,34.720001,35.879999,4303000
11/29/2011,A,35.369999,35.02,34.849999,35.640001,3942600
11/30/2011,A,36.579999,37.499999,36.53,37.689999,4678600
12/1/2011,A,37.3,37.82,37.05,38.379999,4444500
12/2/2011,A,38.390001,36.76,36.670001,38.580001,4885300
12/5/2011,A,37.53,37.059999,36.769999,37.880001,4575200
12/6/2011,A,37.129999,36.98,36.480001,37.349999,3471700
12/7/2011,A,36.670001,36.659999,35.61,37.000001,4219000
12/8/2011,A,36.230001,34.420001,34.32,36.39,6042900
12/9/2011,A,34.849999,35.329999,34.449999,35.479999,3554400
12/12/2011,A,34.81,33.73,33.339999,34.92,5470200
12/13/2011,A,34.060001,33.15,32.97,34.4,4265900
12/14/2011,A,33,32.93,32.510001,33.449999,4577700
12/15/2011,A,33.529999,33.449999,33.19,33.78,4477300
12/16/2011,A,33.73,33.459999,33.26,34.240001,4365600
12/19/2011,A,33.63,33.229999,33.140001,33.950001,4984200
12/20/2011,A,33.99,34.58,33.950001,34.779999,5132800
12/21/2011,A,34.43,34.36,33.85,34.65,3751200
12/22/2011,A,33.910001,34.84,33.910001,35.039999,2636400
12/23/2011,A,34.84,35.36,34.69,35.380001,1936900
12/27/2011,A,35.190001,35.25,35.160001,35.57,1954800
12/28/2011,A,35.25,34.11,34.020001,35.35,2566500
12/29/2011,A,34.14,35.06,34.03,35.13,2669200
12/30/2011,A,34.929999,34.929999,34.819999,35.509999,1930900
1/3/2012,A,35.84,36.480001,35.739999,36.989999,4156300
1/4/2012,A,36.150001,36.190001,35.589999,36.359999,4651800
1/5/2012,A,35.879999,37.000001,35.72,37.319999,6842600
1/6/2012,A,37.09,37.400001,36.810001,37.56,4711300
1/9/2012,A,37.620001,38.379999,37.469999,38.419999,4429500
1/10/2012,A,38.82,39.100001,38.609999,39.420001,4459600
1/11/2012,A,38.880001,38.92,38.529999,39.299999,3932500
1/12/2012,A,39.14,39.519999,38.360001,39.58,3973300
1/13/2012,A,39.060001,39.060001,38.499999,39.210001,5058300
1/17/2012,A,39.760001,39.99,39.7,40.39,5812800
1/18/2012,A,39.999999,41.270001,39.85,41.329999,4432700
1/19/2012,A,41.370001,41.850001,41.109999,42.31,4322300
1/20/2012,A,41.769999,40.999999,40.680001,41.9,5461200
1/23/2012,A,40.88,40.999999,40.530001,41.21,4743500
1/24/2012,A,40.919999,42.6,40.8,42.990001,7632600
1/25/2012,A,42.869999,44.049999,42.300001,44.210001,6512700
1/26/2012,A,44.269999,42.660001,42.480001,44.850002,8088400
1/27/2012,A,42.38,42.68,42.27,42.949999,3394300
1/30/2012,A,41.930001,43.16,41.72,43.19,4085900
1/31/2012,A,43.330001,42.469999,42.31,43.539999,4697900
2/1/2012,A,43.08,44.19,42.97,44.419999,5801600
2/2/2012,A,44.210001,43.719999,43.660001,44.500001,3112700
2/3/2012,A,44.4,45.279998,44.210001,45.300002,4875100
2/6/2012,A,44.74,44.66,44.309999,44.920003,4172600
2/7/2012,A,44.759998,44.599999,44.22,44.88,3561200
2/8/2012,A,44.7,44.969999,44.41,45.049999,3033100
2/9/2012,A,45.000002,45.090001,44.3,45.349998,3132900
2/10/2012,A,44.240001,44.140001,43.510001,44.269999,3698800
2/13/2012,A,44.690001,43.840001,43.52,44.7,4791600
2/14/2012,A,43.74,43.78,43.34,44.250001,3659400
2/15/2012,A,44.500001,43.64,43.430001,44.500001,3490500
2/16/2012,A,43.000001,43.829999,41.76,43.950001,9901700
2/17/2012,A,44.04,43.140001,42.979999,44.140001,5687300
2/21/2012,A,43.27,42.609999,42.42,43.38,3963800
2/22/2012,A,42.550001,42.72,42.34,43.290001,3457200
2/23/2012,A,42.729999,43.41,42.499999,43.64,3357000
2/24/2012,A,43.529999,43.019999,42.97,43.990001,4104500
2/27/2012,A,42.71,43.349999,42.45,43.580001,2871300
2/28/2012,A,43.499999,43.63,43.19,43.71,2960500
2/29/2012,A,43.800001,43.620001,43.38,44.29,4183600
3/1/2012,A,43.74,44.159999,43.499999,44.280001,3324800
3/2/2012,A,44.170001,43.719999,43.440001,44.4,2975700
3/5/2012,A,43.6,42.780001,42.550001,43.71,4990800
3/6/2012,A,42.290001,42.279999,41.890001,42.53,5251500
3/7/2012,A,42.469999,43.459999,42.330001,43.67,4884600
3/8/2012,A,43.899999,44.280001,43.16,44.62,5349000
3/9/2012,A,44.240001,44.55,44.240001,45.070003,4278500
3/12/2012,A,44.44,43.620001,43.38,44.66,3690500
3/13/2012,A,43.96,45.11,43.759999,45.170001,3270900
3/14/2012,A,45.139997,44.969999,44.66,45.230002,3831400
3/15/2012,A,45.1,45.859999,44.850002,45.92,2972100
3/16/2012,A,45.929999,45.62,45.349998,45.999999,3186600
3/19/2012,A,45.450002,45.359997,45.160001,45.7,3337400
3/20/2012,A,45.090001,44.829999,44.500001,45.150002,2416700
3/21/2012,A,44.89,44.720001,44.4,45.119999,2198400
3/22/2012,A,43.990001,43.71,43.220001,43.990001,4339100
3/23/2012,A,43.569999,44.3,43.15,44.3,4710400
3/26/2012,A,44.870001,45.049999,44.63,45.119999,4847000
3/27/2012,A,45.049999,45.670002,44.989998,46.28,5318100
3/28/2012,A,45.419998,44.59,44.089999,45.47,4318800
3/29/2012,A,44.100001,44.459999,43.950001,44.529999,3199100
3/30/2012,A,44.759998,44.51,44,44.860002,3246700
4/2/2012,A,44.51,44.870001,44.22,45.11,3161700
4/3/2012,A,44.74,44.829999,44.459999,45.150002,3852700
4/4/2012,A,44.339999,43.74,43.349999,44.449999,3342300
4/5/2012,A,43.660001,44.769998,43.56,44.979998,6933300
4/9/2012,A,44.130001,43.550001,43.539999,44.130001,5182800
4/10/2012,A,43.499999,42.300001,41.949999,43.74,6056600
4/11/2012,A,42.97,42.469999,42.400001,43.059999,3398600
4/12/2012,A,42.619999,43.529999,42.499999,43.679999,2185000
4/13/2012,A,43.210001,42.24,42.190001,43.309999,3344100
4/16/2012,A,42.590001,41.989999,41.8,42.729999,3447100
4/17/2012,A,42.400001,42.649999,42.330001,42.759999,2901100
4/18/2012,A,42.290001,42.319999,42.01,42.590001,2405300
4/19/2012,A,42.410001,41.919999,41.560001,42.590001,3800400
4/20/2012,A,42.169999,42.099999,42.040001,42.880001,2782800
4/23/2012,A,41.359999,41.270001,40.559999,41.399999,3058800
4/24/2012,A,40.380001,39.800001,39.15,40.47,10706400
4/25/2012,A,40.299999,41.179999,40.299999,41.479999,5110800
4/26/2012,A,41.120001,41.989999,41.09,42.070001,3424100
4/27/2012,A,42.2,42.56,41.560001,42.67,4121100
4/30/2012,A,42.509999,42.180001,41.98,42.740001,2605700
5/1/2012,A,42.029999,42.97,41.8,43.27,3615500
5/2/2012,A,42.700001,43.04,42.300001,43.100001,3348000
5/3/2012,A,43.15,42.209999,42.180001,43.15,2398100
5/4/2012,A,42.150001,41.010001,40.959999,42.290001,3070200
5/7/2012,A,40.669999,40.860001,40.270001,41.09,3658000
5/8/2012,A,40.65,40.270001,39.519999,40.72,5999000
5/9/2012,A,39.66,39.929999,39.500001,40.380001,6024900
5/10/2012,A,40.61,39.74,39.680001,40.900001,3291700
5/11/2012,A,39.529999,39.449999,39.4,40.29,5398700
5/14/2012,A,38.870001,38.899999,38.44,39.44,5526500
5/15/2012,A,40.91,40.51,40.409999,41.57,9783000
5/16/2012,A,40.669999,39.760001,39.7,40.999999,4976300
5/17/2012,A,41.9,39.629999,39.62,41.91,6900200
5/18/2012,A,39.999999,38.730001,38.620001,40.230001,7216000
5/21/2012,A,38.829999,39.99,38.800001,40.120001,3890200
5/22/2012,A,40.06,40.490001,39.62,41.2,6180100
5/23/2012,A,40.03,40.77,39.390001,41.02,4817700
5/24/2012,A,40.84,41.02,40.449999,41.150001,3591100
5/25/2012,A,41.02,41.010001,40.790001,41.46,2633500
5/29/2012,A,41.469999,42.180001,41.43,42.249999,5696500
5/30/2012,A,41.64,41.35,40.8,41.64,4297800
5/31/2012,A,41.46,40.66,40.270001,41.619999,5887200
6/1/2012,A,39.200001,38.22,38.060001,39.44,7578600
6/4/2012,A,38.349999,37.840001,36.960001,38.63,7212400
6/5/2012,A,37.609999,38.290001,37.41,38.59,5202500
6/6/2012,A,38.730001,39.77,38.379999,39.77,5167900
6/7/2012,A,40.549999,39.96,39.720001,40.559999,6334700
6/8/2012,A,39.62,39.599999,39.430001,39.85,4244600
6/11/2012,A,40.050001,38.980001,38.92,40.149999,2853000
6/12/2012,A,38.939999,39.47,38.55,39.519999,2518900
6/13/2012,A,39.200001,39,38.82,39.830001,2873400
6/14/2012,A,39.090001,39.350001,38.870001,39.66,3236200
6/15/2012,A,39.669999,40.010001,39.47,40.050001,4036700
6/18/2012,A,39.85,40.149999,39.460001,40.189999,3669600
6/19/2012,A,40.47,41.150001,40.39,41.32,4213800
6/20/2012,A,41.179999,40.640001,40.259999,41.450001,4499600
6/21/2012,A,40.69,39.119999,39.03,41.080001,4337800
6/22/2012,A,39.48,39.03,38.37,39.570001,5137600
6/25/2012,A,38.44,37.660001,37.38,38.55,4170700
6/26/2012,A,38,37.990001,37.620001,38.250001,3521800
6/27/2012,A,38.44,38.349999,38.15,38.679999,2155400
6/28/2012,A,38.049999,37.719999,37.180001,38.140001,2798000
6/29/2012,A,38.349999,39.240001,38.349999,39.299999,3698800
7/2/2012,A,39.529999,38.910001,38.499999,39.610001,2429000
7/3/2012,A,38.82,39.540001,38.82,39.73,1357000
7/5/2012,A,39.26,39.37,39,39.84,2244400
7/6/2012,A,38.800001,37.97,37.579999,38.829999,4664200
7/9/2012,A,37.950001,37.620001,37.400001,38.26,3173400
7/10/2012,A,38.170001,37.49,37.110001,38.59,3077800
7/11/2012,A,37.45,37.19,36.820001,37.620001,2699200
7/12/2012,A,36.890001,36.520001,36.249999,36.909999,4050100
7/13/2012,A,36.549999,37.040001,36.359999,37.440001,4727400
7/16/2012,A,36.820001,36.83,36.579999,37.09,2448400
7/17/2012,A,36.879999,37.34,36.5,37.41,2887500
7/18/2012,A,37.129999,38.360001,37.129999,38.789999,3921200
7/19/2012,A,38.159999,38.459999,37.960001,38.599999,2968500
7/20/2012,A,38.210001,37.56,37.440001,38.210001,2571700
7/23/2012,A,36.820001,36.689999,36.27,36.86,3074200
7/24/2012,A,36.6,35.61,35.32,36.670001,5394100
7/25/2012,A,35.919999,36.139999,35.76,36.539999,2485900
7/26/2012,A,36.94,36.61,36.399999,37.499999,4271400
7/27/2012,A,36.850001,37.939999,36.689999,38.140001,4033700
7/30/2012,A,37.920001,38.180001,37.689999,38.3,4587200
7/31/2012,A,38.030001,38.290001,38.019999,38.71,3054300
8/1/2012,A,38.730001,38.180001,37.920001,38.730001,2653900
8/2/2012,A,37.9,37.75,37.05,38.23,3109400
8/3/2012,A,38.540001,39.11,38.510001,39.48,2551200
8/6/2012,A,39.73,39.229999,39.200001,39.900001,2807000
8/7/2012,A,39.350001,40.25,39.25,40.570001,3077400
8/8/2012,A,40.29,40.66,40.109999,40.739999,2704500
8/9/2012,A,40.559999,40.8,40.439999,40.970001,3063200
8/10/2012,A,40.43,40.530001,39.830001,40.549999,2739500
8/13/2012,A,40.270001,40.380001,40.149999,40.699999,2601300
8/14/2012,A,40.62,40.490001,40.25,40.95,2788100
8/15/2012,A,40.329999,40.479999,39.800001,40.849999,3967900
8/16/2012,A,37.499999,37.150001,36.76,38.170001,17888900
8/17/2012,A,37.23,37.220001,36.810001,37.290001,7518000
8/20/2012,A,37.019999,36.68,36.549999,37.180001,5554200
8/21/2012,A,36.9,37.129999,36.659999,37.209999,7515500
8/22/2012,A,37.05,37.459999,36.79,37.480001,6128200
8/23/2012,A,37.23,37.469999,37.070001,37.56,6280000
8/24/2012,A,37.260001,37.850001,37.2,38.01,4022400
8/27/2012,A,37.82,37.440001,37.290001,37.82,4275200
8/28/2012,A,37.38,36.949999,36.9,37.459999,6934900
8/29/2012,A,37.070001,37.16,36.930001,37.31,7025500
8/30/2012,A,36.960001,37.040001,36.909999,37.23,3380200
8/31/2012,A,37.330001,37.16,36.86,37.499999,3210300
9/4/2012,A,36.97,37.05,36.71,37.469999,5382300
9/5/2012,A,37.059999,36.740001,36.619999,37.2,5695000
9/6/2012,A,37.110001,37.480001,36.71,37.539999,6688500
9/7/2012,A,37.480001,38.419999,37.27,38.580001,5579800
9/10/2012,A,38.320001,38.26,38.04,38.730001,4021600
9/11/2012,A,38.239999,37.829999,37.829999,38.280001,4093900
9/12/2012,A,37.920001,37.49,37.49,38.22,6568900
9/13/2012,A,37.459999,38.379999,37.180001,38.48,7529900
9/14/2012,A,38.44,39.73,38.400001,40.14,9415600
9/17/2012,A,39.460001,39.629999,39.240001,39.819999,5097800
9/18/2012,A,39.559999,39.55,39.449999,39.859999,5024200
9/19/2012,A,39.529999,39.88,39.36,40.010001,4122400
9/20/2012,A,39.55,39.229999,38.77,39.749999,6211700
9/21/2012,A,39.529999,39,39,39.819999,4927900
9/24/2012,A,38.870001,38.690001,38.37,39,2860100
9/25/2012,A,38.859999,38.320001,38.309999,38.93,4954000
9/26/2012,A,38.48,38.269999,37.880001,38.48,5228500
9/27/2012,A,38.489999,38.580001,38.239999,38.829999,4773700
9/28/2012,A,38.48,38.45,37.799999,38.620001,6803300
10/1/2012,A,38.499999,38.859999,38.379999,39.519999,5903600
10/2/2012,A,39.079999,38.870001,38.540001,39.390001,4474000
10/3/2012,A,39,38.980001,38.620001,39.299999,3500100
10/4/2012,A,39.22,39.200001,38.870001,39.639999,7781900
10/5/2012,A,39.449999,38.859999,38.71,39.58,3912100
10/8/2012,A,38.59,38.66,38.499999,38.910001,3770400
10/9/2012,A,38.66,38.15,38.129999,39.119999,4252000
10/10/2012,A,38.180001,37.41,37.220001,38.239999,4210300
10/11/2012,A,37.770001,37.63,37.63,38.180001,4202500
10/12/2012,A,37.689999,37.220001,37.12,37.78,3731600
10/15/2012,A,37.319999,37.180001,36.989999,37.649999,3697700
10/16/2012,A,37.469999,37.909999,37.45,37.979999,3280400
10/17/2012,A,37.990001,38.060001,37.700001,38.250001,5400300
10/18/2012,A,37.590001,36.64,36.450001,37.6,9045300
10/19/2012,A,36.469999,35.750001,35.640001,36.480001,5577000
10/22/2012,A,35.659999,36.000001,35.530001,36.099999,3406700
10/23/2012,A,35.380001,35.509999,35.380001,35.73,4611300
10/24/2012,A,35.640001,35.849999,35.439999,35.970001,5719400
10/25/2012,A,36.190001,36.110001,35.750001,36.220001,4598000
10/26/2012,A,36.17,35.94,35.699999,36.300001,5215200
10/31/2012,A,36.000001,35.989999,35.860001,36.35,4775900
11/1/2012,A,36.040001,37.099999,35.95,37.150001,4462900
11/2/2012,A,37.370001,37.000001,36.729999,37.370001,4685500
11/5/2012,A,37.000001,37.609999,36.850001,37.71,3789400
11/6/2012,A,37.63,38.280001,37.550001,38.48,5208300
11/7/2012,A,37.78,37.579999,37.239999,37.920001,4515200
11/8/2012,A,37.579999,36.879999,36.839999,37.649999,4281600
11/9/2012,A,36.630001,36.909999,36.560001,37.150001,5475100
11/12/2012,A,37.059999,36.820001,36.75,37.150001,2898600
11/13/2012,A,36.659999,36.330001,36.289999,36.850001,4949700
11/14/2012,A,36.42,36.139999,36.099999,36.75,4431100
11/15/2012,A,36.139999,35.750001,35.69,36.64,7306000
11/16/2012,A,35.79,35.809999,35.450001,35.849999,9231100
11/19/2012,A,37.01,37.510001,37.01,37.979999,7159400
11/20/2012,A,35.94,36.28,35.8,36.920001,14707900
11/21/2012,A,36.319999,35.84,35.640001,36.469999,5597400
11/23/2012,A,36.16,36.879999,36.010001,36.909999,3140300
11/26/2012,A,36.689999,37.469999,36.590001,37.469999,4589600
11/27/2012,A,37.360001,37.34,36.98,37.649999,4802600
11/28/2012,A,37.12,37.97,36.930001,38.019999,4828600
11/29/2012,A,38.089999,38.34,38.01,38.580001,5551100
11/30/2012,A,38.37,38.290001,37.990001,38.48,3363800
12/3/2012,A,38.599999,37.920001,37.880001,38.899999,3794800
12/4/2012,A,37.950001,38.129999,37.689999,38.22,3059300
12/5/2012,A,38.140001,38.66,38.089999,38.950001,5490600
12/6/2012,A,38.540001,38.320001,38.12,38.749999,4989000
12/7/2012,A,38.499999,37.810001,37.78,38.510001,4650300
12/10/2012,A,37.799999,38.56,37.71,38.650001,4262200
12/11/2012,A,38.749999,39.7,38.730001,39.940001,6233800
12/12/2012,A,39.800001,40.51,39.7,40.84,8645900
12/13/2012,A,40.39,39.800001,39.639999,40.420001,4854800
12/14/2012,A,39.720001,39.85,39.7,40.270001,3679300
12/17/2012,A,39.980001,40.739999,39.77,40.790001,4829500
12/18/2012,A,40.76,41.39,40.65,41.740001,6499000
12/19/2012,A,41.479999,40.589999,40.58,41.5,6632500
12/20/2012,A,40.58,41.359999,40.420001,41.39,5324500
12/21/2012,A,40.680001,41.050001,39.66,41.050001,6592600
12/24/2012,A,40.889999,41.069999,40.779999,41.17,1560000
12/26/2012,A,41.109999,40.889999,40.77,41.230001,3578300
12/27/2012,A,40.820001,40.640001,40.010001,40.889999,2823600
12/28/2012,A,40.219999,39.830001,39.800001,40.39,3250400
12/31/2012,A,39.69,40.940001,39.639999,40.970001,4707900
1/2/2013,A,42.169999,41.879999,41.150001,42.169999,8790200
1/3/2013,A,41.94,42.029999,41.579999,42.139999,5751700
1/4/2013,A,42.139999,42.86,41.860001,42.949999,6432800
1/7/2013,A,42.6,42.550001,42.38,42.799999,3589500
1/8/2013,A,42.469999,42.209999,42.099999,42.780001,3896900
1/9/2013,A,43.000001,43.349999,42.689999,43.45,5737900
1/10/2013,A,43.64,43.67,43.330001,44.119999,5520800
1/11/2013,A,43.660001,43.430001,43.360001,43.990001,3244700
1/14/2013,A,43.430001,43.539999,42.890001,43.539999,3229100
1/15/2013,A,43.15,43.239999,42.83,43.38,4768800
1/16/2013,A,43.15,43.05,42.869999,43.239999,3019500
1/17/2013,A,43.64,43.869999,43.52,44.430001,6639300
1/18/2013,A,44.049999,44.15,43.59,44.159999,3335000
1/22/2013,A,43.96,44.639999,43.85,44.650001,3164200
1/23/2013,A,44.540001,44.3,44.119999,44.62,3741000
1/24/2013,A,44.559999,44.66,44.430001,45.199998,4350500
1/25/2013,A,44.73,45.290003,44.67,45.55,4427800
1/28/2013,A,45.189999,45.18,44.920003,45.429998,3315000
1/29/2013,A,44.96,44.639999,44.500001,44.979998,4125900
1/30/2013,A,44.580001,44.4,44.170001,44.89,4113800
1/31/2013,A,44.350001,44.780002,44.309999,44.870001,4729800
2/1/2013,A,45.080002,45.290003,44.540001,45.660002,3953200
2/4/2013,A,44.800001,44.26,43.880001,44.969999,4852400
2/5/2013,A,44.559999,45.000002,44.350001,45.059998,3020300
2/6/2013,A,44.720001,45.090001,44.51,45.129998,3853400
2/7/2013,A,44.899999,45.010002,44.430001,45.059998,4393000
2/8/2013,A,45.070003,45.080002,45.000002,45.349998,2551000
2/11/2013,A,45.170001,44.599999,44.449999,45.18,4075800
2/12/2013,A,44.81,44.62,44.500001,44.950001,3318500
2/13/2013,A,44.81,44.749999,44.679999,45.240001,2869200
2/14/2013,A,44.720001,44.580001,44.360001,44.780002,5376200
2/15/2013,A,43.48,42.249999,42.209999,44.240001,20489900
2/19/2013,A,42.209999,43.01,42.209999,43.12,5754400
2/20/2013,A,42.839999,42.24,42.220001,42.850001,5410200
2/21/2013,A,42.139999,41.630001,41.469999,42.139999,4774400
2/22/2013,A,41.83,41.8,41.579999,42.070001,4690100
2/25/2013,A,42.09,41.289999,41.289999,42.220001,5064200
2/26/2013,A,40.62,40.970001,40.189999,41.289999,8647800
2/27/2013,A,40.99,41.729999,40.830001,41.9,4982700
2/28/2013,A,41.780001,41.479999,41.450001,42.059999,4835900
3/1/2013,A,41.179999,41.930001,40.73,41.98,4318900
3/4/2013,A,41.75,42.029999,41.520001,42.180001,3404200
3/5/2013,A,42.35,42.660001,42.34,43.19,4598000
3/6/2013,A,43.000001,43.239999,42.9,43.52,4189800
3/7/2013,A,43.3,43.250001,42.810001,43.48,3375000
3/8/2013,A,43.499999,43.030001,43.019999,43.52,4552300
3/11/2013,A,42.990001,42.810001,41.729999,43.01,7650800
3/12/2013,A,42.799999,42.619999,42.590001,43.000001,5267200
3/13/2013,A,42.56,43.000001,42.400001,43.05,3133000
3/14/2013,A,43.030001,43.320001,43.000001,43.38,3970100
3/15/2013,A,43.100001,43.01,42.880001,43.220001,3606200
3/18/2013,A,42.46,42.550001,42.180001,42.700001,2582900
3/19/2013,A,42.68,42.000001,41.589999,42.82,8732600
3/20/2013,A,42.249999,42.700001,42.220001,42.79,4530000
3/21/2013,A,42.45,41.65,41.630001,42.759999,6163900
3/22/2013,A,41.79,41.249999,40.91,41.79,7615400
3/25/2013,A,41.490001,41.13,40.790001,41.65,3911000
3/26/2013,A,41.399999,41.820001,41.32,41.820001,3511400
3/27/2013,A,41.399999,42.09,41.21,42.190001,4711100
3/28/2013,A,42.080001,41.970001,41.5,42.080001,3002900
4/1/2013,A,41.83,40.930001,40.790001,41.98,3552100
4/2/2013,A,41.120001,40.66,40.589999,41.359999,3291400
4/3/2013,A,40.629999,40.519999,40.32,40.99,7380000
4/4/2013,A,40.54,41.410001,40.54,41.469999,5478300
4/5/2013,A,40.73,41.54,40.669999,41.850001,6932500
4/8/2013,A,41.439999,41.659999,41.17,41.740001,3348600
4/9/2013,A,41.729999,41.65,41.53,42.13,2319900
4/10/2013,A,41.729999,42.260001,41.670001,42.370001,3032600
4/11/2013,A,42.35,43.86,42.330001,43.93,7865700
4/12/2013,A,43.539999,44.749999,43.430001,44.790001,8504000
4/15/2013,A,44.500001,43.04,42.949999,44.540001,10833900
4/16/2013,A,43.459999,43.389999,42.839999,43.75,6298200
4/17/2013,A,43.08,42.190001,41.930001,43.110001,6281200
4/18/2013,A,41.769999,41.83,41.479999,42.249999,5559700
4/19/2013,A,41.890001,42.000001,41.65,42.220001,4297500
4/22/2013,A,42.029999,41.850001,41.340001,42.249999,3272000
4/23/2013,A,42.209999,42.609999,42.13,42.839999,4924400
4/24/2013,A,42.72,42.850001,42.370001,43.04,4222700
4/25/2013,A,43.05,42.729999,42.660001,43.250001,2963600
4/26/2013,A,42.440001,41.300001,40.69,42.57,7383300
4/29/2013,A,41.64,41.46,41.050001,41.68,3552100
4/30/2013,A,41.2,41.439999,40.95,41.659999,4825000
5/1/2013,A,41.42,41.31,41.260001,41.740001,3811300
5/2/2013,A,41.490001,41.479999,41.24,41.72,4805900
5/3/2013,A,41.930001,41.549999,41.54,42.550001,6626600
5/6/2013,A,41.439999,42.000001,41.39,42.12,3941500
5/7/2013,A,42.180001,42.400001,41.9,42.410001,4926600
5/8/2013,A,42.400001,42.94,42.300001,42.949999,2963400
5/9/2013,A,42.97,43.16,42.630001,43.199999,4415800
5/10/2013,A,43.12,43.63,43.04,43.85,6517600
5/13/2013,A,43.430001,43.04,42.72,43.56,5951800
5/14/2013,A,42.979999,43.97,42.880001,44.060001,8503600
5/15/2013,A,44.899999,45.680001,44.89,46.490001,14384000
5/16/2013,A,45.429998,44.989998,44.969999,45.84,6837600
5/17/2013,A,45.020001,45.559999,44.989998,45.830001,4540500
5/20/2013,A,45.479999,46.340001,45.390001,47.450001,7966300
5/21/2013,A,46.299999,46.749998,46.21,46.959999,5620900
5/22/2013,A,46.72,46.239998,46.069999,47.469999,7579100
5/23/2013,A,45.7,45.740002,45.199998,45.929999,5280900
5/24/2013,A,45.359997,45.590002,45.25,45.69,3111100
5/28/2013,A,46.089998,46.43,46.089998,46.94,6701800
5/29/2013,A,45.980001,46.050001,45.4,46.35,5062400
5/30/2013,A,46.21,46.050001,46.009998,47.049998,4321000
5/31/2013,A,45.91,45.450002,45.429998,46.470002,6442500
6/3/2013,A,45.649998,45.510003,45.039999,45.84,5158200
6/4/2013,A,46.180002,45.419998,45.380001,46.449998,4703100
6/5/2013,A,45.32,44.529999,44.500001,45.380001,3488100
6/6/2013,A,44.500001,45.010002,44.210001,45.010002,5284500
6/7/2013,A,45.160001,45.150002,44.940001,45.92,3888500
6/10/2013,A,45.349998,44.73,44.489999,45.349998,3817600
6/11/2013,A,44.22,44.4,44,44.63,5472300
6/12/2013,A,44.780002,43.920001,43.789999,44.829999,3817500
6/13/2013,A,43.869999,44.489999,43.660001,44.559999,3627300
6/14/2013,A,44.339999,44,43.85,44.569999,2345400
6/17/2013,A,44.379999,44.379999,44.19,44.870001,2796200
6/18/2013,A,44.379999,44.800001,44.269999,44.81,3524600
6/19/2013,A,44.74,43.52,43.499999,44.88,8116600
6/20/2013,A,43.110001,42.319999,41.850001,43.110001,8818400
6/21/2013,A,42.6,42.979999,42.370001,43.23,5107700
6/24/2013,A,42.440001,42.31,42.070001,42.75,4013900
6/25/2013,A,42.01,42.480001,42.01,42.82,4104100
6/26/2013,A,43.100001,42.34,42.279999,43.290001,5163900
6/27/2013,A,42.56,43.08,42.520001,43.290001,4816200
6/28/2013,A,43.000001,42.759999,42.729999,43.309999,7767700
7/1/2013,A,43.05,43.59,42.909999,43.770001,5988400
7/2/2013,A,43.499999,43.089999,42.949999,43.89,4175100
7/3/2013,A,42.82,43.169999,42.72,43.459999,2712900
7/5/2013,A,43.459999,44.229999,43.400001,44.29,2932700
7/8/2013,A,44.379999,44.360001,44.119999,44.67,3592900
7/9/2013,A,44.599999,44.599999,44.339999,44.96,4859700
7/10/2013,A,44.639999,45.310001,44.51,45.649998,4582000
