8/17/2012,GM,21.35,22.01,21.34,22.139999,17952300
8/20/2012,GM,21.75,21.870001,21.66,22.02,6615800
8/21/2012,GM,21.950001,21.629999,21.52,22.07,6545200
8/22/2012,GM,21.58,21.73,21.139999,21.75,7180500
8/23/2012,GM,21.610001,21.34,21.23,21.610001,8960500
8/24/2012,GM,21.209999,21.18,21.07,21.360001,5443300
8/27/2012,GM,21.200001,21.219999,21,21.370001,6216400
8/28/2012,GM,21,20.940001,20.91,21.25,5784600
8/29/2012,GM,20.9,21.299999,20.860001,21.639999,9625000
8/30/2012,GM,21.25,21.110001,21.02,21.26,3882800
8/31/2012,GM,21.299999,21.35,21.110001,21.48,5826200
9/4/2012,GM,21.25,21.309999,21.02,21.5,7505300
9/5/2012,GM,21.219999,21.76,21.02,21.76,7933000
9/6/2012,GM,21.790001,22.450001,21.75,22.73,12484800
9/7/2012,GM,22.549999,23.370001,22.540001,23.42,12908400
9/10/2012,GM,23.280001,22.98,22.940001,23.42,8156800
9/11/2012,GM,22.98,22.969999,22.879999,23.25,5442600
9/12/2012,GM,23.139999,23.129999,23.049999,23.33,5201000
9/13/2012,GM,23.049999,23.530001,22.82,23.68,9479800
9/14/2012,GM,23.690001,24.139999,23.629999,24.33,11881300
9/17/2012,GM,23.92,23.799999,23.73,23.950001,6098600
9/18/2012,GM,24.290001,24.43,24.02,24.450001,11308000
9/19/2012,GM,24.360001,24.75,24.32,25.15,16033600
9/20/2012,GM,24.34,24.42,23.91,24.540001,7414900
9/21/2012,GM,24.540001,24.799999,24.5,24.889999,12189300
9/24/2012,GM,24.51,24.360001,24.120001,24.68,5689300
9/25/2012,GM,24.43,23.52,23.280001,24.5,10326800
9/26/2012,GM,23.25,23.389999,22.85,23.73,8329400
9/27/2012,GM,23.67,23.18,23.139999,23.700001,6843400
9/28/2012,GM,23,22.75,22.709999,23.1,8614500
10/1/2012,GM,23,23.09,22.85,23.41,7582100
10/2/2012,GM,23.5,23.68,22.67,24.1,21403400
10/3/2012,GM,23.709999,24.389999,23.66,24.610001,14739000
10/4/2012,GM,24.549999,24.65,24.32,24.67,8693500
10/5/2012,GM,24.879999,24.799999,24.57,25.43,14251000
10/8/2012,GM,24.790001,24.57,24.51,24.809999,6249500
10/9/2012,GM,24.74,24.370001,24.27,24.860001,7210000
10/10/2012,GM,24.41,24.23,24.1,24.58,6049300
10/11/2012,GM,24.41,24.66,24.23,24.99,8771700
10/12/2012,GM,24.559999,24.440001,24.33,24.83,4230300
10/15/2012,GM,24.51,24.48,24.33,24.58,5114300
10/16/2012,GM,24.52,24.790001,24.41,24.85,4252100
10/17/2012,GM,24.9,25.059999,24.6,25.129999,6002700
10/18/2012,GM,25.09,25.559999,24.959999,25.719999,9762100
10/19/2012,GM,25.43,24.59,24.549999,25.5,10454300
10/22/2012,GM,24.559999,24.620001,24.280001,24.85,7067800
10/23/2012,GM,24.07,23.870001,23.73,24.1,8196000
10/24/2012,GM,24.15,23.690001,23.66,24.27,6230800
10/25/2012,GM,23.98,23.629999,23.58,24.27,11875900
10/26/2012,GM,23.610001,23.280001,23.190001,23.9,10146900
10/31/2012,GM,24.299999,25.5,23.9,25.719999,24700200
11/1/2012,GM,25.530001,25.68,24.91,25.85,14558100
11/2/2012,GM,25.809999,25.790001,25.549999,25.99,9918400
11/5/2012,GM,25.440001,25.57,25.35,25.99,7680700
11/6/2012,GM,25.59,26.190001,25.450001,26.27,10888500
11/7/2012,GM,25.639999,25.030001,24.92,25.67,11106300
11/8/2012,GM,25.219999,24.719999,24.700001,25.5,5239800
11/9/2012,GM,24.379999,25.040001,24.379999,25.280001,7648400
11/12/2012,GM,25.049999,25.26,25.049999,25.379999,5297000
11/13/2012,GM,24.889999,24.82,24.75,25.18,9697600
11/14/2012,GM,24.93,24.17,24.1,24.99,9587600
11/15/2012,GM,24.18,23.879999,23.540001,24.190001,9371700
11/16/2012,GM,23.92,23.85,23.389999,23.98,9647800
11/19/2012,GM,24.27,24.93,24.129999,24.940001,7996800
11/20/2012,GM,24.9,24.6,24.379999,24.940001,6578700
11/21/2012,GM,24.57,24.6,24.43,24.969999,4907700
11/23/2012,GM,24.959999,25.209999,24.860001,25.42,4595900
11/26/2012,GM,25.17,25.23,24.950001,25.41,6460000
11/27/2012,GM,25.139999,25.01,25,25.35,5822200
11/28/2012,GM,24.690001,25.280001,24.639999,25.299999,5312900
11/29/2012,GM,25.610001,26.09,25.51,26.24,10012500
11/30/2012,GM,25.889999,25.879999,25.58,26.17,6538600
12/3/2012,GM,26.059999,25.51,25.459999,26.360001,11331100
12/4/2012,GM,25.34,25.41,24.52,25.5,12633900
12/5/2012,GM,25.370001,25,24.940001,25.6,7652700
12/6/2012,GM,24.91,24.57,24.459999,25,9708900
12/7/2012,GM,24.76,25.190001,24.57,25.209999,9060300
12/10/2012,GM,25.059999,25.280001,25.040001,25.41,5931900
12/11/2012,GM,25.309999,25.450001,25.110001,25.5,5709300
12/12/2012,GM,25.540001,25.629999,25.440001,26.07,8395500
12/13/2012,GM,25.559999,25.120001,24.9,25.83,7737400
12/14/2012,GM,25.08,24.610001,24.4,25.110001,9661400
12/17/2012,GM,24.67,24.85,24.65,24.9,7130600
12/18/2012,GM,24.98,25.49,24.799999,25.540001,9589000
12/19/2012,GM,27.440001,27.18,26.860001,27.91,54870500
12/20/2012,GM,27,27.34,26.870001,27.48,15768900
12/21/2012,GM,26.74,27.32,26.540001,27.379999,8773000
12/24/2012,GM,27.309999,27.66,27.309999,27.74,4877400
12/26/2012,GM,27.629999,27.620001,27.49,27.950001,7006200
12/27/2012,GM,27.74,27.959999,27.43,27.99,9431200
12/28/2012,GM,27.66,27.85,27.549999,27.940001,5133500
12/31/2012,GM,27.76,28.83,27.620001,28.9,13243300
1/2/2013,GM,29.41,29.129999,28.629999,29.5,15605900
1/3/2013,GM,29.049999,29.82,28.84,30.23,22903800
1/4/2013,GM,29.74,29.860001,29.23,29.860001,8066600
1/7/2013,GM,29.639999,29.66,29.299999,29.860001,8385300
1/8/2013,GM,29.66,29.370001,29.049999,29.85,10435200
1/9/2013,GM,29.58,29.969999,29.559999,30.280001,13341400
1/10/2013,GM,30.280001,30.440001,29.780001,30.450001,12115400
1/11/2013,GM,30.379999,30.360001,30.110001,30.6,6862900
1/14/2013,GM,30.15,30.33,29.889999,30.389999,6634700
1/15/2013,GM,30.110001,30.6,29.950001,30.68,7497500
1/16/2013,GM,29.57,29.309999,28.83,29.73,28298900
1/17/2013,GM,29.48,29.49,29.190001,29.65,12064700
1/18/2013,GM,29.440001,29.280001,28.879999,29.530001,9993700
1/22/2013,GM,29.190001,28.629999,28.379999,29.27,18538600
1/23/2013,GM,28.58,28.57,26.620001,28.84,11355300
1/24/2013,GM,28.59,28.780001,28.35,28.98,8398900
1/25/2013,GM,28.959999,29.07,28.870001,29.16,10258400
1/28/2013,GM,29.049999,28.83,28.610001,29.15,7038300
1/29/2013,GM,28.799999,28.450001,28.16,28.82,13059800
1/30/2013,GM,28.280001,27.940001,27.77,28.65,11230700
1/31/2013,GM,27.799999,28.09,27.610001,28.139999,8685200
2/1/2013,GM,28.389999,28.17,28.08,28.5,10713800
2/4/2013,GM,27.889999,27.959999,27.879999,28.200001,6508900
2/5/2013,GM,28.030001,28.59,28.030001,28.6,11097500
2/6/2013,GM,28.35,28.52,28.219999,28.6,7010500
2/7/2013,GM,28.68,28.469999,28.030001,28.91,10493500
2/8/2013,GM,28.540001,28.57,28.5,28.73,6316700
2/11/2013,GM,28.51,28.530001,28.35,28.65,5589900
2/12/2013,GM,28.43,28.549999,28.24,28.75,7175600
2/13/2013,GM,28.75,28.67,28.440001,28.870001,9283900
2/14/2013,GM,28.74,27.75,27.67,29.360001,19226200
2/15/2013,GM,27.59,27.76,27.219999,27.92,12861100
2/19/2013,GM,27.690001,27.68,27.459999,27.799999,7086100
2/20/2013,GM,27.809999,27.1,27.049999,27.809999,7236600
2/21/2013,GM,27.02,26.51,26.33,27.040001,13893200
2/22/2013,GM,26.4,27.110001,26.309999,27.120001,9279400
2/25/2013,GM,27.110001,26.33,26.33,27.17,11121400
2/26/2013,GM,26.65,26.83,26.190001,26.85,13363500
2/27/2013,GM,26.799999,27.4,26.719999,27.58,13115700
2/28/2013,GM,27.5,27.15,26.889999,27.57,10305500
3/1/2013,GM,26.83,27.209999,26.75,27.49,9017700
3/4/2013,GM,27.139999,27.09,26.99,27.290001,6583900
3/5/2013,GM,27.219999,27.58,27.190001,27.790001,9199300
3/6/2013,GM,27.76,27.91,27.620001,27.959999,9002500
3/7/2013,GM,27.860001,27.879999,27.790001,28.139999,9428100
3/8/2013,GM,27.91,28,27.889999,28.190001,5910500
3/11/2013,GM,27.950001,28.309999,27.549999,28.389999,19122000
3/12/2013,GM,28.26,28.370001,28.09,28.639999,10686800
3/13/2013,GM,28.379999,28.07,28.049999,28.379999,10287400
3/14/2013,GM,28.049999,28.16,28.040001,28.23,6438500
3/15/2013,GM,27.959999,28.209999,27.799999,28.26,12101200
3/18/2013,GM,27.950001,28.040001,27.73,28.15,13758200
3/19/2013,GM,28.1,28.1,27.9,28.200001,12749500
3/20/2013,GM,28.25,29.200001,28.190001,29.299999,25484100
3/21/2013,GM,28.91,28.629999,28.57,29.17,13452000
3/22/2013,GM,28.620001,28.219999,27.959999,28.709999,12673300
3/25/2013,GM,28.389999,28.16,28.02,28.48,6669900
3/26/2013,GM,28.280001,28.15,27.99,28.35,6876400
3/27/2013,GM,28.049999,28.059999,27.959999,28.27,5444400
3/28/2013,GM,28.02,27.82,27.639999,28.09,9331000
4/1/2013,GM,27.65,27.799999,27.65,28.09,8834600
4/2/2013,GM,27.959999,27.93,27.530001,28.299999,16188100
4/3/2013,GM,28,27.799999,27.66,28.1,11199700
4/4/2013,GM,27.75,27.74,27.51,28,8571800
4/5/2013,GM,27.379999,27.52,27.110001,27.559999,11792800
4/8/2013,GM,27.5,27.59,27.4,27.639999,11572900
4/9/2013,GM,27.77,27.530001,27.5,27.780001,9682300
4/10/2013,GM,27.690001,28.370001,27.68,28.51,12927800
4/11/2013,GM,28.49,29.719999,28.440001,29.76,22305200
4/12/2013,GM,29.57,29.620001,29.549999,29.84,15617500
4/15/2013,GM,29.41,28.91,28.84,29.690001,14080800
4/16/2013,GM,29.17,29.469999,29.17,29.52,8007700
4/17/2013,GM,29.030001,29.27,28.77,29.33,10670400
4/18/2013,GM,29.25,28.98,28.75,29.379999,11121400
4/19/2013,GM,29.1,29.15,28.91,29.26,7183000
4/22/2013,GM,29.200001,29.25,28.85,29.34,6767000
4/23/2013,GM,29.34,29.85,29.280001,29.92,8454200
4/24/2013,GM,29.91,30.450001,29.860001,30.799999,21511000
4/25/2013,GM,30.059999,30.709999,30,30.780001,14499000
4/26/2013,GM,30.790001,30.5,30.030001,30.799999,13738300
4/29/2013,GM,30.620001,30.790001,30.42,30.9,6197700
4/30/2013,GM,30.77,30.84,30.57,30.969999,8117200
5/1/2013,GM,30.77,30.18,30.110001,31.08,10393700
5/2/2013,GM,31.309999,31.16,31.049999,31.82,19124500
5/3/2013,GM,31.74,32.099998,31.629999,32.439999,12471800
5/6/2013,GM,32.02,31.82,31.780001,32.220001,8501500
5/7/2013,GM,31.92,31.65,31.459999,32.130001,11421600
5/8/2013,GM,31.41,32.080002,31.09,32.189999,9991300
5/9/2013,GM,32.009998,31.65,31.620001,32.16,10861700
5/10/2013,GM,31.549999,31.42,30.969999,31.700001,12811400
5/13/2013,GM,31.16,31,30.870001,31.35,8098100
5/14/2013,GM,31.02,31.549999,31.01,31.700001,10676600
5/15/2013,GM,31.549999,32.310001,31.51,32.400002,15086000
5/16/2013,GM,32.09,32.389999,32,32.669998,10425300
5/17/2013,GM,32.990002,33.419998,32.810001,33.77,20897700
5/20/2013,GM,33.369999,33.700001,33.360001,34.009998,15260600
5/21/2013,GM,33.59,33.400002,32.880001,33.959999,13790500
5/22/2013,GM,33.220001,33.23,32.990002,33.93,13238400
5/23/2013,GM,32.330002,32.849998,32.099998,33.110001,10537300
5/24/2013,GM,32.549999,32.869999,32.509998,33,5861200
5/28/2013,GM,34,33.959999,33.75,34.299999,16969400
5/29/2013,GM,33.709999,34.049999,33.450001,34.299999,10867200
5/30/2013,GM,34.040001,34.639999,33.869999,34.91,15085300
5/31/2013,GM,34.529999,33.889999,33.889999,34.779999,10137400
6/3/2013,GM,34.57,34.419998,33.380001,34.689999,17794500
6/4/2013,GM,35.400002,34.959999,34.75,35.490002,30517200
6/5/2013,GM,35,34.02,34,35.07,22345200
6/6/2013,GM,34.119999,34.439999,33.779999,34.529999,79847700
6/7/2013,GM,34.790001,35.029999,34,35.099998,30683600
6/10/2013,GM,35.18,34.740002,34.52,35.240002,15219500
6/11/2013,GM,34.369999,33.93,33.59,34.490002,17023900
6/12/2013,GM,34.279999,33.450001,33.240002,34.459999,13642000
6/13/2013,GM,33.360001,34.5,33.099998,34.509998,15604800
6/14/2013,GM,34.459999,34.290001,34.09,34.619999,10091600
6/17/2013,GM,34.5,33.73,33.599998,34.560001,10195000
6/18/2013,GM,33.799999,34.009998,33.439999,34.060001,9926100
6/19/2013,GM,34.02,33.66,33.650002,34.25,8428700
6/20/2013,GM,33.41,32.560001,32.279999,33.41,29107200
6/21/2013,GM,32.959999,32.209999,31.74,32.970001,18998000
6/24/2013,GM,31.76,31.42,31.129999,31.84,18970400
6/25/2013,GM,31.75,31.82,31.540001,32.02,9268300
6/26/2013,GM,32.18,32.549999,32.029999,32.700001,10374000
6/27/2013,GM,32.919998,33.099998,32.779999,33.5,11000300
6/28/2013,GM,33.02,33.310001,32.799999,33.720001,15813400
7/1/2013,GM,33.52,34,33.41,34.189999,10310800
7/2/2013,GM,34.040001,34.099998,33.82,34.939999,15171900
7/3/2013,GM,33.939999,34.139999,33.759998,34.400002,5715700
7/5/2013,GM,34.349998,34.669998,34.240002,34.830002,7107800
7/8/2013,GM,34.779999,34.639999,34.540001,35.02,11233600
7/9/2013,GM,34.900002,34.919998,34.720001,35.25,7243300
7/10/2013,GM,34.900002,35.330002,34.84,35.34,11820200
7/11/2013,GM,35.720001,36.139999,35.639999,36.200001,13246500
7/12/2013,GM,36.09,36.400002,35.91,36.580002,10744300
7/15/2013,GM,36.599998,36.5,36.279999,36.720001,8968200
7/16/2013,GM,36.869999,36.18,35.759998,36.939999,16273700
7/17/2013,GM,36.23,36.360001,36.080002,36.560001,10943400
7/18/2013,GM,36.5,36.84,36.330002,36.990002,10679400
7/19/2013,GM,36.889999,36.610001,36.060001,36.889999,11608300
7/22/2013,GM,36.619999,36.759998,36.48,36.990002,11260700
7/23/2013,GM,36.889999,36.610001,36.52,36.950001,9296600
7/24/2013,GM,37.110001,37.139999,36.869999,37.450001,15200600
7/25/2013,GM,37.470001,37.080002,36.509998,37.709999,18095900
7/26/2013,GM,36.93,36.669998,36.459999,37,15892800
7/29/2013,GM,36.57,36.380001,36.150002,36.669998,8407800
7/30/2013,GM,36.529999,36.5,36.32,36.779999,12244500
7/31/2013,GM,36.619999,35.869999,35.669998,36.720001,20696300
8/1/2013,GM,36.389999,36.470001,36.009998,36.860001,16148300
8/2/2013,GM,36.439999,36.950001,36.34,37.18,11913000
8/5/2013,GM,37.029999,36.75,36.650002,37.049999,7144300
8/6/2013,GM,36.439999,35.959999,35.959999,36.490002,13485100
8/7/2013,GM,36.009998,35.48,35.43,36.099998,19395100
8/8/2013,GM,35.610001,36.009998,35.57,36.110001,14457000
8/9/2013,GM,35.959999,36.02,35.700001,36.27,7705800
8/12/2013,GM,35.759998,35.98,35.599998,36.099998,8441900
8/13/2013,GM,36.209999,35.84,35.59,36.209999,7145700
8/14/2013,GM,35.84,35.57,35.209999,36.009998,11341100
8/15/2013,GM,35.169998,34.549999,34.41,35.18,20384600
8/16/2013,GM,34.59,34.380001,34.18,34.91,12498300
8/19/2013,GM,34.560001,34.490002,34.419998,34.830002,9211700
8/20/2013,GM,34.560001,34.790001,34.049999,34.91,13766900
8/21/2013,GM,34.779999,34.529999,34.389999,34.950001,9798600
8/22/2013,GM,34.66,34.990002,34.650002,35.049999,9572200
8/23/2013,GM,35.139999,35.060001,34.860001,35.220001,7487000
8/26/2013,GM,35.029999,34.919998,34.849998,35.52,10831800
8/27/2013,GM,34.439999,33.689999,33.619999,34.610001,11905600
8/28/2013,GM,33.57,33.919998,33.5,34.16,9109200
8/29/2013,GM,33.82,34.450001,33.810001,34.689999,10558000
8/30/2013,GM,34.5,34.080002,33.900002,34.540001,8099400
9/3/2013,GM,34.68,34.139999,33.959999,34.77,10906700
9/4/2013,GM,34.200001,35.849998,34.169998,35.900002,23036900
9/5/2013,GM,36.009998,36.330002,35.869999,36.790001,18633800
9/6/2013,GM,36.400002,36.150002,35.610001,36.619999,14244900
9/9/2013,GM,36.34,36.48,36.25,36.700001,13515500
9/10/2013,GM,36.939999,37,36.720001,37.27,10626200
9/11/2013,GM,36.529999,36.349998,36.02,36.599998,27025600
9/12/2013,GM,36.369999,36.369999,35.880001,36.560001,15743700
9/13/2013,GM,36.490002,36.060001,35.990002,36.549999,12642900
9/16/2013,GM,36.470001,36.220001,36.150002,36.619999,14715200
9/17/2013,GM,36.32,36.709999,36.32,36.98,12992300
9/18/2013,GM,36.759998,37.580002,36.709999,37.73,21432800
9/19/2013,GM,37.84,37.23,37.16,37.880001,16819500
9/20/2013,GM,37.639999,36.830002,36.830002,37.68,35700300
9/23/2013,GM,37.150002,37.130001,36.549999,37.5,18484700
9/24/2013,GM,37.16,37.439999,37.060001,37.970001,23723800
9/25/2013,GM,37.529999,37.18,37.16,37.779999,15114600
9/26/2013,GM,37.189999,36.950001,36.759998,37.349998,14022900
9/27/2013,GM,36.77,36.369999,36.16,36.900002,14173500
9/30/2013,GM,35.709999,35.970001,35.619999,36.310001,17724400
10/1/2013,GM,36.040001,35.91,35.32,36.41,21886600
10/2/2013,GM,35.740002,35.939999,35.23,36,19459700
10/3/2013,GM,35.759998,35.290001,35.130001,35.939999,15001200
10/4/2013,GM,35.439999,35.700001,35.130001,35.799999,13811100
10/7/2013,GM,35.23,35.18,35.02,35.52,12181000
10/8/2013,GM,35.25,34.209999,34.169998,35.27,23658400
10/9/2013,GM,34.330002,34.16,33.919998,34.389999,21109900
10/10/2013,GM,34.740002,34.849998,34.610001,34.889999,18041900
10/11/2013,GM,34.790001,35.349998,34.66,35.52,15406700
10/14/2013,GM,34.830002,35.330002,34.810001,35.450001,11193400
10/15/2013,GM,35.279999,34.700001,34.509998,35.380001,13708400
10/16/2013,GM,35.02,35.130001,34.779999,35.209999,15529600
10/17/2013,GM,35.16,35.66,34.959999,35.790001,12602900
10/18/2013,GM,36.209999,35.889999,35.68,36.299999,14638500
10/21/2013,GM,36.259998,35.5,35.34,36.27,13451700
10/22/2013,GM,35.619999,35.41,35.369999,36.130001,17008200
10/23/2013,GM,35.380001,35.049999,34.529999,35.389999,17307600
10/24/2013,GM,35.490002,35.630001,35.099998,36.029999,19287000
10/25/2013,GM,35.669998,35.59,35.32,35.77,12849100
10/28/2013,GM,35.439999,35.799999,35.43,35.970001,12985100
10/29/2013,GM,35.82,36.060001,35.509998,36.18,24055000
10/30/2013,GM,37.200001,37.23,36.779999,37.549999,42130000
10/31/2013,GM,37.18,36.950001,36.950001,37.990002,28102800
11/1/2013,GM,37.169998,37.389999,37.049999,38.209999,30765400
11/4/2013,GM,37.5,37.470001,37.41,37.799999,18005200
11/5/2013,GM,37.279999,37.09,37.07,37.509998,15197700
11/6/2013,GM,37.240002,36.59,36.57,37.400002,16162300
11/7/2013,GM,36.610001,35.919998,35.91,36.75,19893700
11/8/2013,GM,36.150002,36.66,36.009998,36.77,18203100
11/11/2013,GM,36.68,36.68,36.5,37.09,13666500
11/12/2013,GM,36.669998,36.66,36.369999,36.799999,14363600
11/13/2013,GM,36.5,38.439999,36.48,38.529999,43860200
11/14/2013,GM,38.700001,38.5,38.150002,38.799999,28491100
11/15/2013,GM,38.509998,38.77,38.200001,39.080002,21691400
11/18/2013,GM,38.810001,38.57,38.529999,39.18,16792400
11/19/2013,GM,38.57,38.009998,37.889999,38.740002,19843100
11/20/2013,GM,38.110001,37.689999,37.599998,38.709999,16898700
11/21/2013,GM,38.849998,38.119999,38.040001,39,33903900
11/22/2013,GM,38.200001,37.630001,37.580002,38.5,26771300
11/25/2013,GM,37.75,37.549999,37.389999,37.869999,21111100
11/26/2013,GM,37.700001,37.669998,37.400002,37.939999,22798600
11/27/2013,GM,37.709999,38.849998,37.599998,38.990002,27415800
11/29/2013,GM,38.900002,38.73,38.5,39.150002,7672100
12/2/2013,GM,39.099998,39.110001,38.91,39.389999,21200600
12/3/2013,GM,38.889999,38.139999,37.68,39.09,44835100
12/4/2013,GM,38.529999,38.709999,38.119999,39.619999,39727900
12/5/2013,GM,38.990002,39.09,38.549999,39.34,34580800
12/6/2013,GM,39.990002,40.169998,39.599998,40.380001,37909500
12/9/2013,GM,40.380001,40.900002,40.310001,41.169998,29291100
12/10/2013,GM,40.549999,40.400002,40.400002,41.130001,32542300
12/11/2013,GM,40.759998,40.16,40.07,40.830002,16384800
12/12/2013,GM,40.099998,40.049999,40.009998,40.610001,18900500
12/13/2013,GM,40.189999,40.040001,40.02,40.349998,14885400
12/16/2013,GM,40.560001,41.439999,40.459999,41.549999,33583200
12/17/2013,GM,41.66,41.529999,41.139999,41.849998,28297500
12/18/2013,GM,41.169998,41.27,39.860001,41.400002,51850700
12/19/2013,GM,41.139999,40.299999,40.080002,41.27,25225400
12/20/2013,GM,40.48,40.990002,40.18,41.049999,49654800
12/23/2013,GM,40.900002,41.290001,40.610001,41.580002,20370000
12/24/2013,GM,41.25,40.880001,40.830002,41.310001,7605300
12/26/2013,GM,41.040001,41.52,41.040001,41.849998,11168400
12/27/2013,GM,41.310001,40.939999,40.860001,41.439999,10052700
12/30/2013,GM,41,40.689999,40.650002,41.130001,8737600
12/31/2013,GM,40.700001,40.869999,40.580002,41.040001,11100900
1/2/2014,GM,40.68,40.950001,40.34,41.060001,14763300
1/3/2014,GM,40.919998,39.57,39,40.950001,41426900
1/6/2014,GM,39.900002,40.400002,39.639999,40.59,25063500
1/7/2014,GM,40.700001,40.200001,40.099998,40.939999,14156900
1/8/2014,GM,40.330002,40.419998,40.200001,40.84,11342400
1/9/2014,GM,40.880001,40.490002,40.279999,40.939999,9790600
1/10/2014,GM,40.599998,40.029999,39.84,40.68,14596000
1/13/2014,GM,40.16,39.580002,39.439999,40.639999,20993200
1/14/2014,GM,39.77,40.02,39.57,40.16,17389100
1/15/2014,GM,39.630001,39.380001,38.959999,39.77,89207600
1/16/2014,GM,39.310001,39,38.759998,39.549999,36091300
1/17/2014,GM,39.07,38.599998,38.330002,39.099998,28003300
1/21/2014,GM,38.889999,38.34,37.900002,39,30786600
1/22/2014,GM,38.400002,38.799999,38.119999,38.82,16902000
1/23/2014,GM,38.34,38.419998,37.91,38.5,20556300
1/24/2014,GM,38.07,36.830002,36.700001,38.110001,39564500
1/27/2014,GM,36.799999,36.759998,36.060001,37.279999,33915300
1/28/2014,GM,37.16,36.810001,36.720001,37.200001,15926700
1/29/2014,GM,36.060001,36.349998,36.009998,36.959999,17523300
1/30/2014,GM,36.880001,36.84,36.48,37.07,15481800
1/31/2014,GM,36.220001,36.080002,35.880001,36.84,27201000
2/3/2014,GM,36.27,35.25,34.91,36.310001,38974100
2/4/2014,GM,35.470001,35.82,35.25,35.98,20948700
2/5/2014,GM,35.84,35.240002,34.959999,35.84,29446400
2/6/2014,GM,34.43,35.23,34.360001,35.82,53685400
2/7/2014,GM,35.970001,36.110001,35.419998,36.470001,31248000
2/10/2014,GM,35.91,34.900002,34.619999,35.919998,43268400
2/11/2014,GM,35.220001,35.25,35.189999,35.740002,23772400
2/12/2014,GM,35.490002,35.560001,35.130001,35.650002,23300900
2/13/2014,GM,35.169998,35.200001,34.759998,35.220001,30500900
2/14/2014,GM,35.369999,35.950001,35.25,36.080002,22767300
2/18/2014,GM,36.43,36.310001,36,36.490002,24555900
2/19/2014,GM,36.220001,36.029999,36,36.720001,23060900
2/20/2014,GM,36.189999,36.509998,36,36.599998,18637700
2/21/2014,GM,36.68,36.689999,36.139999,36.75,51722400
2/24/2014,GM,36.700001,36.549999,36.439999,36.82,22000200
2/25/2014,GM,36.669998,36.099998,35.990002,36.799999,22504100
2/26/2014,GM,35.950001,36.830002,35.939999,37.130001,26657500
2/27/2014,GM,36.560001,36.77,35.970001,36.849998,28750100
2/28/2014,GM,36.73,36.200001,35.889999,36.759998,44345100
3/3/2014,GM,35.700001,36.209999,35.700001,36.59,24013200
3/4/2014,GM,36.529999,36.93,36.43,36.990002,17884600
3/5/2014,GM,37.540001,37.52,37.330002,38.049999,28489000
3/6/2014,GM,37.869999,37.540001,37.540001,38.049999,19105200
3/7/2014,GM,37.939999,37.689999,37.450001,38.009998,17547800
3/10/2014,GM,37.560001,37.09,36.759998,37.560001,17552600
3/11/2014,GM,37,35.18,35.02,37.119999,41033400
3/12/2014,GM,34.759998,34.860001,34.369999,35.25,46300500
3/13/2014,GM,35.040001,34.09,33.869999,35.16,39628600
3/14/2014,GM,33.849998,34.09,33.57,34.560001,31908600
3/17/2014,GM,34.139999,34.630001,33.709999,34.689999,29696400
3/18/2014,GM,34.68,35.169998,34.5,35.240002,21329700
3/19/2014,GM,35.279999,34.91,34.599998,36,14690900
3/20/2014,GM,34.790001,35.259998,34.400002,35.27,14456100
3/21/2014,GM,35.389999,35.009998,34.779999,35.5,24010100
3/24/2014,GM,34.689999,35.139999,34.279999,35.169998,21461500
3/25/2014,GM,35.130001,34.509998,34.189999,35.18,24817600
3/26/2014,GM,34.68,34.220001,34.200001,34.740002,16997000
3/27/2014,GM,34.279999,34.509998,34.110001,34.990002,16382900
3/28/2014,GM,34.639999,34.73,34.560001,35.02,19175400
3/31/2014,GM,34.529999,34.419998,33.950001,34.790001,24292600
4/1/2014,GM,34.5,34.34,34.32,35.139999,46569800
4/2/2014,GM,34.650002,34.880001,34.380001,35.049999,41863900
4/3/2014,GM,34.939999,35.439999,34.73,35.5,20578700
4/4/2014,GM,35.580002,34.810001,34.650002,35.700001,20368900
4/7/2014,GM,34.669998,34.110001,33.82,34.73,24348100
4/8/2014,GM,34.150002,34.529999,33.849998,34.599998,20615600
4/9/2014,GM,33.900002,33.619999,33.599998,34.240002,33165400
4/10/2014,GM,33.709999,33.299999,33.299999,34.060001,34302100
4/11/2014,GM,33,31.93,31.700001,33.09,45760200
4/14/2014,GM,32.290001,32.549999,32.150002,32.880001,18759700
4/15/2014,GM,32.810001,33.360001,32.290001,33.439999,23450900
4/16/2014,GM,33.689999,33.970001,33.32,33.990002,18140700
4/17/2014,GM,33.830002,33.98,33.799999,34.09,12351100
4/21/2014,GM,33.950001,33.98,33.75,34.209999,9909400
4/22/2014,GM,34.029999,34.23,34,34.439999,12291600
4/23/2014,GM,34.290001,34.389999,34.099998,34.610001,16063900
4/24/2014,GM,35.5,34.169998,33.52,35.700001,33352400
4/25/2014,GM,33.549999,33.720001,33.549999,34.080002,16031100
4/28/2014,GM,33.93,33.759998,33.52,33.939999,20175900
4/29/2014,GM,33.700001,33.990002,33.619999,34.099998,12087700
4/30/2014,GM,33.84,34.48,33.84,34.540001,14037800
5/1/2014,GM,34.669998,34.900002,34.540001,35.400002,19572600
5/2/2014,GM,35.029999,34.970001,34.860001,35.330002,11396700
5/5/2014,GM,34.84,34.75,34.630001,34.889999,8449100
5/6/2014,GM,35.07,34.75,34.75,35.139999,10114500
5/7/2014,GM,34.959999,35.07,34.610001,35.110001,9269700
5/8/2014,GM,34.98,34.849998,34.73,35.43,10251500
5/9/2014,GM,34.799999,34.23,34.150002,34.900002,16803500
5/12/2014,GM,34.380001,34.82,34.380001,34.939999,9498900
