9/18/2014,ZTS,36.740002,36.700001,36.630001,37.080002,2336300
9/19/2014,ZTS,36.84,37.200001,36.84,37.310001,6105100
9/22/2014,ZTS,37.220001,36.619999,36.5,37.299999,4951100
9/23/2014,ZTS,36.310001,35.880001,35.849998,36.490002,4421800
9/24/2014,ZTS,35.990002,36.580002,35.950001,36.630001,4714100
9/25/2014,ZTS,36.57,36.299999,36.119999,36.59,2062000
9/26/2014,ZTS,36.360001,36.630001,36.189999,36.75,2124800
9/29/2014,ZTS,36.299999,36.790001,36.169998,36.810001,2075600
9/30/2014,ZTS,37.049999,36.950001,36.77,37.110001,3412900
10/1/2014,ZTS,36.869999,36.450001,36.23,37.009998,5508300
10/2/2014,ZTS,36.580002,36.91,36.459999,36.970001,3670200
10/3/2014,ZTS,36.869999,37.669998,36.869999,37.73,5948500
10/6/2014,ZTS,37.810001,37.66,37.599998,37.970001,2693400
10/7/2014,ZTS,37.400002,36.709999,36.619999,37.560001,8116900
10/8/2014,ZTS,36.799999,37.549999,36.630001,37.57,3565700
10/9/2014,ZTS,37.490002,37.02,36.900002,37.630001,4336700
10/10/2014,ZTS,37.02,36.68,36.639999,37.299999,3689300
10/13/2014,ZTS,36.669998,35.57,35.529999,36.669998,6676400
10/14/2014,ZTS,35.830002,35.869999,35.459999,36.16,3078700
10/15/2014,ZTS,35.360001,35.259998,34.16,35.389999,7155800
10/16/2014,ZTS,34.740002,35.07,34.18,35.52,4181300
10/17/2014,ZTS,35.400002,35.369999,34.950001,35.599998,3438500
10/20/2014,ZTS,35.369999,35.41,35.310001,35.689999,2543800
10/21/2014,ZTS,35.57,36.09,35.540001,36.18,4772800
10/22/2014,ZTS,36.060001,35.889999,35.880001,36.34,2263500
10/23/2014,ZTS,35.799999,36.110001,35.470001,36.450001,2925800
10/24/2014,ZTS,36.200001,36.580002,36.099998,36.599998,1419000
10/27/2014,ZTS,36.599998,36.57,36.490002,36.779999,2511400
10/28/2014,ZTS,36.66,37.009998,36.509998,37.02,1533400
10/29/2014,ZTS,36.880001,36.619999,36.310001,36.939999,2269900
10/30/2014,ZTS,36.630001,37.32,36.549999,37.400002,2137900
10/31/2014,ZTS,37.740002,37.16,37.049999,37.91,2589500
11/3/2014,ZTS,37.080002,37.720001,37.02,37.82,4071300
11/4/2014,ZTS,38.009998,39.119999,38.009998,39.119999,9723700
11/5/2014,ZTS,39.290001,39.27,38.759998,39.41,11878900
11/6/2014,ZTS,39.349998,39.709999,39.27,39.720001,4457100
11/7/2014,ZTS,39.650002,40.23,39.619999,40.299999,6819000
11/10/2014,ZTS,40.299999,40.16,40.029999,40.34,7530100
11/11/2014,ZTS,40.16,43.720001,39.919998,44.130001,20228500
11/12/2014,ZTS,43.900002,42.639999,42.57,43.959999,21414900
11/13/2014,ZTS,42.66,43.240002,42.610001,43.290001,6151300
11/14/2014,ZTS,43.189999,43.139999,42.860001,43.450001,2689500
11/17/2014,ZTS,43.860001,44.23,42.98,44.43,9537400
11/18/2014,ZTS,44.880001,44.189999,43.029999,44.939999,12180600
11/19/2014,ZTS,44.330002,43.400002,43.209999,44.380001,7031100
11/20/2014,ZTS,42.91,43.150002,42.709999,43.25,5091100
11/21/2014,ZTS,43.48,43.869999,42.849998,43.869999,5192500
11/24/2014,ZTS,44.09,44.580002,43.830002,44.93,4179400
11/25/2014,ZTS,44.580002,43.91,43.869999,44.720001,3589000
11/26/2014,ZTS,44.27,44.669998,43.869999,44.700001,2131400
11/28/2014,ZTS,44.75,44.93,44.75,45.09,1332200
12/1/2014,ZTS,45.200001,44.369999,44.259998,45.240002,3153000
12/2/2014,ZTS,44.369999,44.740002,44.279999,44.950001,2500600
12/3/2014,ZTS,44.740002,44.880001,44.389999,45.009998,2003600
12/4/2014,ZTS,44.790001,44,43.849998,44.900002,4294300
12/5/2014,ZTS,43.970001,43.98,43.830002,44.459999,3314000
12/8/2014,ZTS,44.200001,44.099998,43.869999,44.389999,5889300
12/9/2014,ZTS,43.18,43.82,42.740002,44.490002,5515000
12/10/2014,ZTS,43.849998,42.77,42.700001,44.200001,4393500
12/11/2014,ZTS,42.970001,42.880001,42.759998,43.5,4942200
12/12/2014,ZTS,42.720001,41.77,41.740002,43.09,4050300
12/15/2014,ZTS,42.25,41.740002,41.34,42.490002,5943600
12/16/2014,ZTS,41.650002,40.849998,40.830002,42.009998,4606400
12/17/2014,ZTS,41.080002,41.130001,40.830002,41.43,7627700
12/18/2014,ZTS,41.84,43.150002,41.790001,43.150002,6578100
12/19/2014,ZTS,43.029999,43.509998,42.630001,43.73,5601600
12/22/2014,ZTS,43.57,43.41,42.950001,43.779999,1913800
12/23/2014,ZTS,43.599998,42.970001,42.759998,43.73,2612500
12/24/2014,ZTS,43.060001,43.84,43,43.990002,1300600
12/26/2014,ZTS,43.799999,44.200001,43.799999,44.290001,1518000
12/29/2014,ZTS,44.02,44.009998,43.849998,44.23,2006700
12/30/2014,ZTS,43.98,43.349998,43.09,44.099998,2251100
12/31/2014,ZTS,43.459999,43.029999,43,43.880001,2131900
1/2/2015,ZTS,43.459999,43.310001,43.07,43.700001,1784200
1/5/2015,ZTS,43.25,43.049999,42.970001,43.630001,3112100
1/6/2015,ZTS,43.150002,42.630001,42.299999,43.360001,3977200
1/7/2015,ZTS,43,43.509998,42.98,43.560001,2481800
1/8/2015,ZTS,44.75,44.18,44,44.869999,3121300
1/9/2015,ZTS,44.060001,44.25,43.68,44.439999,2999100
1/12/2015,ZTS,44.34,43.419998,43.290001,44.34,2168300
1/13/2015,ZTS,43.889999,42.810001,42.57,44.220001,3668600
1/14/2015,ZTS,42.5,43.029999,42.290001,43.23,2475300
1/15/2015,ZTS,43.27,42.939999,42.900002,43.77,2719300
1/16/2015,ZTS,42.799999,44.220001,42.77,44.290001,2761600
1/20/2015,ZTS,44.200001,43.560001,43.220001,44.200001,3471000
1/21/2015,ZTS,43.57,44.25,43.439999,44.630001,1991900
1/22/2015,ZTS,44.349998,44.509998,43.650002,44.82,2914700
1/23/2015,ZTS,44.52,44.119999,43.970001,44.799999,2885500
1/26/2015,ZTS,44.040001,44.09,43.849998,44.310001,1926800
1/27/2015,ZTS,43.599998,43.299999,43.209999,43.900002,3008300
1/28/2015,ZTS,43.73,43.110001,43.07,44.290001,2425100
1/29/2015,ZTS,43.049999,43.32,42.560001,43.68,4927300
1/30/2015,ZTS,43.18,42.73,42.639999,43.560001,3146000
2/2/2015,ZTS,43.029999,43.380001,42.369999,43.380001,2136700
2/3/2015,ZTS,43.509998,43.5,43.200001,43.810001,4910800
2/4/2015,ZTS,43.860001,43.459999,43.220001,44.040001,5102900
2/5/2015,ZTS,43.549999,43.400002,43.119999,44.080002,3470900
2/6/2015,ZTS,43.439999,43.66,43.279999,44.240002,5408000
2/9/2015,ZTS,43.5,42.869999,42.66,43.66,4467100
2/10/2015,ZTS,43.130001,43.91,42.810001,44.009998,4111200
2/11/2015,ZTS,44.880001,45.77,44.880001,46.119999,7071100
2/12/2015,ZTS,47.240002,45.790001,45.259998,47.400002,6989600
2/13/2015,ZTS,44.740002,45.459999,44.360001,45.5,6413300
2/17/2015,ZTS,45.549999,46.200001,45.450001,46.240002,4055800
2/18/2015,ZTS,46.110001,45.849998,45.82,46.43,3276900
2/19/2015,ZTS,45.830002,45.650002,45.490002,46,2928800
2/20/2015,ZTS,45.700001,45.599998,45.110001,45.889999,3713000
2/23/2015,ZTS,45.709999,45.580002,45.209999,45.93,2664500
2/24/2015,ZTS,45.650002,45.400002,45.279999,45.790001,1869800
2/25/2015,ZTS,45.549999,45.720001,45.389999,45.970001,2958800
2/26/2015,ZTS,45.830002,46.619999,45.799999,46.700001,4903000
2/27/2015,ZTS,46.540001,46.09,46.040001,46.880001,5555500
3/2/2015,ZTS,46.09,47.310001,46.09,47.610001,5261700
3/3/2015,ZTS,47.279999,46.540001,46.34,47.34,2256200
3/4/2015,ZTS,46.400002,46.23,45.860001,46.490002,3293000
3/5/2015,ZTS,46.689999,46.459999,45.990002,46.830002,2327600
3/6/2015,ZTS,46.299999,45.779999,45.669998,46.529999,3486500
3/9/2015,ZTS,45.869999,46.290001,45.48,46.959999,3757800
3/10/2015,ZTS,46.130001,45.700001,45.68,46.279999,2189500
3/11/2015,ZTS,45.880001,46.009998,45.73,46.580002,3245000
3/12/2015,ZTS,46.310001,46.84,46.139999,46.869999,2276500
3/13/2015,ZTS,46.860001,46.450001,46.02,46.860001,2487100
3/16/2015,ZTS,46.709999,46.98,46.549999,47.029999,2519800
3/17/2015,ZTS,46.619999,47.150002,46.41,47.34,2906900
3/18/2015,ZTS,46.98,47.509998,46.669998,47.759998,3056000
3/19/2015,ZTS,47.459999,47.41,47.099998,47.740002,2000700
3/20/2015,ZTS,47.490002,47.34,47.099998,47.919998,4542700
3/23/2015,ZTS,47.549999,47.150002,47.040001,47.700001,4820100
3/24/2015,ZTS,47.240002,47.02,46.759998,47.610001,1938100
3/25/2015,ZTS,47.169998,46.27,46.220001,47.380001,4148400
3/26/2015,ZTS,46.02,46.110001,45.689999,46.389999,3550800
3/27/2015,ZTS,46.139999,46.220001,46,46.529999,2801700
3/30/2015,ZTS,46.470001,46.919998,46.419998,46.959999,2206900
3/31/2015,ZTS,46.759998,46.290001,46.290001,46.93,2768400
4/1/2015,ZTS,46.299999,46.27,45.959999,46.560001,4751300
4/2/2015,ZTS,46.450001,46.5,46.200001,46.66,3084000
4/6/2015,ZTS,46.150002,46.330002,46.009998,46.669998,2385300
4/7/2015,ZTS,46.400002,46.360001,46.330002,46.860001,2367100
4/8/2015,ZTS,46.369999,46.209999,46.119999,46.610001,2565400
4/9/2015,ZTS,46.299999,46.549999,46.16,46.740002,2720800
4/10/2015,ZTS,46.599998,47.169998,46.299999,47.290001,2278300
4/13/2015,ZTS,47.25,46.66,46.639999,47.439999,2009300
4/14/2015,ZTS,46.66,46.900002,46.02,46.990002,2672500
4/15/2015,ZTS,47.049999,47,46.91,47.220001,1578500
4/16/2015,ZTS,46.799999,47.139999,46.639999,47.169998,1585500
4/17/2015,ZTS,46.900002,46.77,46.459999,47.029999,2885100
4/20/2015,ZTS,46.889999,47.040001,46.709999,47.130001,2890200
4/21/2015,ZTS,47.279999,47.540001,47.099998,47.580002,3139000
4/22/2015,ZTS,47.450001,47.029999,46.93,47.52,2075700
4/23/2015,ZTS,46.939999,47.049999,46.57,47.099998,2113300
4/24/2015,ZTS,46.889999,47.91,46.73,47.990002,3449500
4/27/2015,ZTS,47.98,46.830002,46.740002,47.990002,2684100
4/28/2015,ZTS,46.720001,45.73,45.639999,46.82,4492400
4/29/2015,ZTS,45.5,45.220001,45.099998,45.939999,3997600
4/30/2015,ZTS,45.080002,44.419998,44.310001,45.450001,4330200
5/1/2015,ZTS,44.73,44.610001,44.389999,44.91,5835100
5/4/2015,ZTS,44.75,45.400002,44.709999,45.560001,4782900
5/5/2015,ZTS,47.130001,45.68,45.130001,47.439999,7681200
5/6/2015,ZTS,45.93,45.290001,45.189999,45.939999,4441400
5/7/2015,ZTS,45.330002,45.560001,45.029999,45.75,2427000
5/8/2015,ZTS,45.990002,45.900002,45.57,46.09,2548200
5/11/2015,ZTS,45.91,46.09,45.669998,46.349998,3405100
5/12/2015,ZTS,45.720001,45.580002,45.34,45.860001,2230400
5/13/2015,ZTS,45.619999,45.619999,45.419998,46,2159800
5/14/2015,ZTS,45.869999,46.279999,45.48,46.32,1959600
5/15/2015,ZTS,46.52,46.490002,46.43,46.91,2831500
5/18/2015,ZTS,46.450001,46.73,46.32,46.77,2890600
5/19/2015,ZTS,46.880001,47.450001,46.740002,47.689999,3845700
5/20/2015,ZTS,47.470001,47.279999,46.990002,47.810001,2206600
5/21/2015,ZTS,47.330002,47.799999,47.049999,47.889999,3599300
5/22/2015,ZTS,47.709999,47.630001,47.5,47.84,1832300
5/26/2015,ZTS,47.52,47.950001,47.509998,48.049999,3999500
5/27/2015,ZTS,47.98,49.450001,47.669998,49.48,5447800
5/28/2015,ZTS,49.290001,49.110001,48.400002,49.549999,4934000
5/29/2015,ZTS,49.439999,49.77,49.130001,49.959999,5617100
6/1/2015,ZTS,49.919998,49.779999,49.369999,50.369999,4496100
6/2/2015,ZTS,49.720001,49.580002,48.900002,49.970001,2680500
6/3/2015,ZTS,49.880001,49.549999,49.34,49.900002,1976000
6/4/2015,ZTS,49.049999,48.900002,48.849998,49.59,2080700
6/5/2015,ZTS,48.700001,49.009998,48.41,49.169998,2412000
6/8/2015,ZTS,48.75,48.799999,48.740002,49.220001,1906400
6/9/2015,ZTS,48.669998,49.240002,48.52,49.369999,2675500
6/10/2015,ZTS,49.41,49.689999,49,49.900002,2012100
6/11/2015,ZTS,49.799999,49.869999,49.599998,50.040001,2055700
6/12/2015,ZTS,49.630001,49.080002,49.009998,49.860001,2033300
6/15/2015,ZTS,48.84,49.27,48.709999,49.349998,3015000
6/16/2015,ZTS,49.299999,49.709999,48.900002,49.73,1817900
6/17/2015,ZTS,49.75,50.169998,49.709999,50.369999,2804400
6/18/2015,ZTS,50.290001,50.5,50.16,50.599998,3696100
6/19/2015,ZTS,50.360001,50.240002,50.200001,50.619999,2906800
6/22/2015,ZTS,50.599998,50.220001,50.07,50.700001,2040400
6/23/2015,ZTS,50.41,50.470001,50.240002,50.849998,2104100
6/24/2015,ZTS,50.25,49.709999,49.709999,50.299999,2561900
6/25/2015,ZTS,49.84,55.380001,49.57,55.380001,3228100
6/26/2015,ZTS,53.93,48.619999,48.259998,54,20823300
6/29/2015,ZTS,48.509998,47.07,47.040001,48.689999,5149400
6/30/2015,ZTS,47.669998,48.220001,47.209999,48.610001,4268800
7/1/2015,ZTS,48.75,48.43,47.830002,49.040001,5532100
7/2/2015,ZTS,48.599998,48.310001,47.889999,48.66,2070900
7/6/2015,ZTS,48.040001,48.400002,47.77,48.400002,3088100
7/7/2015,ZTS,48.540001,47.880001,47.099998,48.779999,5656200
7/8/2015,ZTS,47.349998,46.48,46.459999,47.43,3452800
7/9/2015,ZTS,47.110001,46.57,46.560001,47.369999,3409200
7/10/2015,ZTS,47,46.959999,46.82,47.189999,2917500
7/13/2015,ZTS,47.099998,47.040001,46.84,47.439999,3050000
7/14/2015,ZTS,47.040001,47.459999,46.279999,47.560001,5636300
7/15/2015,ZTS,47.5,47.110001,47.009998,47.630001,2099400
7/16/2015,ZTS,47.389999,48,47.389999,48.220001,3423500
7/17/2015,ZTS,48,47.799999,47.720001,48.299999,2324000
7/20/2015,ZTS,48.099998,48.98,48.02,49.029999,3364200
7/21/2015,ZTS,49.700001,49.119999,48.93,49.75,4412700
7/22/2015,ZTS,49.049999,50.02,49.02,50.060001,2937300
7/23/2015,ZTS,49.959999,49.849998,49.509998,50.389999,2457900
7/24/2015,ZTS,49.900002,49.490002,49.330002,50.299999,2081000
7/27/2015,ZTS,49.389999,49.48,48.77,49.57,1683500
7/28/2015,ZTS,49.52,48.849998,48.169998,49.57,4846300
7/29/2015,ZTS,49.099998,48.400002,47.869999,49.16,3629900
7/30/2015,ZTS,47.959999,48.549999,47.959999,48.720001,1576800
7/31/2015,ZTS,48.82,48.98,48.740002,49.450001,2539800
8/3/2015,ZTS,49.16,48.48,47.990002,49.490002,3559500
8/4/2015,ZTS,49.110001,48.849998,48.279999,50,4867300
8/5/2015,ZTS,48.950001,48.610001,48.52,49.119999,4118200
8/6/2015,ZTS,49.560001,48.279999,47.970001,50.25,3223400
8/7/2015,ZTS,48.119999,48.310001,47.439999,48.470001,3466000
8/10/2015,ZTS,48.5,48.389999,48.279999,49.09,3064500
8/11/2015,ZTS,48.07,48.209999,47.84,48.540001,1946700
8/12/2015,ZTS,47.900002,47.860001,46.880001,48.080002,3520300
8/13/2015,ZTS,47.82,47.66,47.599998,48.380001,2574800
8/14/2015,ZTS,47.650002,47.470001,46.939999,47.650002,2594500
8/17/2015,ZTS,47.299999,48.689999,47.259998,48.709999,1849600
8/18/2015,ZTS,48.59,47.73,47.689999,48.779999,2847800
8/19/2015,ZTS,47.450001,47.91,47.220001,48.18,2130700
8/20/2015,ZTS,47.360001,46.380001,46.279999,47.68,2515600
8/21/2015,ZTS,45.849998,45.02,45.009998,46.32,3775200
8/24/2015,ZTS,42.509998,43.529999,37.73,44.970001,5725500
8/25/2015,ZTS,44.59,42.560001,42.560001,44.84,3814300
8/26/2015,ZTS,43.549999,44.25,41.990002,44.330002,5873300
8/27/2015,ZTS,44.709999,45.860001,44.110001,46.150002,4602100
8/28/2015,ZTS,46.009998,45.779999,45.060001,46.130001,2711400
8/31/2015,ZTS,45.740002,44.869999,44.77,45.91,2580000
9/1/2015,ZTS,43.950001,43.98,43.779999,44.889999,4346100
9/2/2015,ZTS,44.52,45.119999,43.900002,45.16,2699700
9/3/2015,ZTS,45.32,44.529999,44.32,45.619999,2932500
9/4/2015,ZTS,43.970001,44.009998,43.529999,44.73,4195500
9/8/2015,ZTS,44.720001,44.889999,43.82,44.939999,4134900
9/9/2015,ZTS,45.18,43.950001,43.849998,45.259998,2964700
9/10/2015,ZTS,43.93,44.34,43.799999,44.93,2871200
9/11/2015,ZTS,44.599998,45,44.119999,45.130001,2476200
9/14/2015,ZTS,44.869999,44.470001,44.189999,45,2182200
9/15/2015,ZTS,44.700001,45.060001,44.48,45.130001,1999900
9/16/2015,ZTS,44.790001,44.509998,43.700001,44.849998,4242600
9/17/2015,ZTS,44.75,46.009998,44.75,46.630001,5470500
9/18/2015,ZTS,45.310001,45.119999,44.900002,45.700001,8078600
9/21/2015,ZTS,45.279999,44.5,44.110001,45.57,2502700
9/22/2015,ZTS,44.009998,44.23,43.740002,44.52,2368400
9/23/2015,ZTS,44.200001,44.32,43.990002,44.66,1802500
9/24/2015,ZTS,44.130001,43.59,43.009998,44.200001,3202000
9/25/2015,ZTS,44.110001,42.509998,41.880001,44.139999,3498000
9/28/2015,ZTS,42.27,39.959999,39.380001,42.299999,8954900
9/29/2015,ZTS,40.299999,39.650002,38.98,40.77,7328400
9/30/2015,ZTS,40.630001,41.18,40.349998,41.220001,4954100
10/1/2015,ZTS,41.07,41.290001,40.369999,41.34,4131800
10/2/2015,ZTS,40.630001,43.02,40.490002,43.040001,4036800
10/5/2015,ZTS,43.150002,42.849998,42.349998,43.389999,5467700
10/6/2015,ZTS,42.779999,41.389999,41.189999,43.099998,4622200
10/7/2015,ZTS,41.59,42.669998,41.23,42.709999,4157200
10/8/2015,ZTS,42.560001,43.220001,41.98,43.400002,4434600
10/9/2015,ZTS,43.110001,42.799999,42.77,43.310001,2863000
10/12/2015,ZTS,42.880001,42.709999,42.43,43.07,2848100
10/13/2015,ZTS,42.540001,42.32,42.189999,43.119999,3285500
10/14/2015,ZTS,42.34,42.380001,42.130001,42.959999,2940800
10/15/2015,ZTS,41.689999,43,41.580002,43.119999,2481500
10/16/2015,ZTS,43.209999,43.93,43.189999,44.139999,4120400
10/19/2015,ZTS,43.810001,43.779999,43.23,44.009998,1924800
10/20/2015,ZTS,43.66,43.09,42.830002,43.779999,2810000
10/21/2015,ZTS,43.380001,41.66,39.529999,43.560001,9647400
10/22/2015,ZTS,41.689999,40.799999,39.98,41.900002,8908000
10/23/2015,ZTS,41.16,42.540001,41.049999,43.18,7391500
10/26/2015,ZTS,42.439999,42.349998,41.990002,42.959999,2929300
10/27/2015,ZTS,42.509998,42.740002,42.290001,43.360001,4570300
10/28/2015,ZTS,42.689999,43.34,42.310001,43.790001,3219100
10/29/2015,ZTS,43.310001,43.549999,43.240002,43.91,3019000
10/30/2015,ZTS,43.380001,43.009998,42.889999,43.689999,3774400
11/2/2015,ZTS,43.540001,44.240002,43.169998,44.52,4298800
11/3/2015,ZTS,46.470001,46.630001,45.400002,46.900002,8007200
11/4/2015,ZTS,46.650002,46.549999,46.23,47.139999,7718100
11/5/2015,ZTS,46.560001,45.459999,44.919998,46.779999,5177500
11/6/2015,ZTS,45.400002,45.970001,44.830002,46.279999,3496200
11/9/2015,ZTS,45.779999,45.799999,44.959999,46.040001,3707900
11/10/2015,ZTS,45.849998,45.880001,45.259998,46.040001,2963200
11/11/2015,ZTS,45.919998,45.080002,45.060001,45.919998,2118900
11/12/2015,ZTS,45.009998,44.529999,44.459999,45.189999,2858600
11/13/2015,ZTS,44.369999,44.849998,44.200001,45.080002,3283700
11/16/2015,ZTS,45,45.299999,44.73,45.419998,3532300
11/17/2015,ZTS,45.029999,45.77,44.73,46.110001,3638700
11/18/2015,ZTS,45.810001,47.18,45.360001,47.200001,3378000
11/19/2015,ZTS,47.049999,46.900002,46.57,47.209999,2928500
11/20/2015,ZTS,47,47.32,46.860001,47.57,3679400
11/23/2015,ZTS,47.23,46.959999,46.610001,47.43,3265300
11/24/2015,ZTS,46.560001,46.93,46.299999,46.990002,1713500
11/25/2015,ZTS,46.799999,46.970001,46.66,47.23,2196800
11/27/2015,ZTS,47.139999,47.080002,46.91,47.23,1155100
11/30/2015,ZTS,47.080002,46.700001,46.459999,47.25,3481900
12/1/2015,ZTS,46.810001,47.009998,46.209999,47.130001,2956900
12/2/2015,ZTS,47.07,46.369999,46.07,47.18,2335100
12/3/2015,ZTS,46.48,45.200001,44.939999,46.540001,2465300
12/4/2015,ZTS,45.360001,46.459999,45.169998,46.5,2237600
12/7/2015,ZTS,46.470001,45.91,45.349998,46.830002,2108700
12/8/2015,ZTS,45.450001,45.939999,45.400002,46.200001,1335200
12/9/2015,ZTS,45.610001,45.209999,44.970001,46.18,1768000
12/10/2015,ZTS,45.16,46.099998,45.150002,46.490002,2462300
12/11/2015,ZTS,45.389999,45.830002,45.330002,46,4233700
12/14/2015,ZTS,45.849998,46.59,45.549999,46.639999,3895900
12/15/2015,ZTS,47.049999,46.970001,46.869999,47.650002,4154100
12/16/2015,ZTS,47.419998,47.09,46.16,47.549999,3441900
12/17/2015,ZTS,47.27,46.73,46.490002,47.57,2642300
12/18/2015,ZTS,46.599998,46.599998,46.490002,47.619999,5439700
12/21/2015,ZTS,46.830002,47.34,46.560001,47.369999,2467100
12/22/2015,ZTS,47.5,47.720001,47.389999,48.459999,2404600
12/23/2015,ZTS,47.84,47.98,47.610001,48.099998,2368400
12/24/2015,ZTS,47.860001,48.130001,47.630001,48.450001,965300
12/28/2015,ZTS,47.959999,47.900002,47.59,48.200001,928300
12/29/2015,ZTS,48.369999,48.330002,47.959999,48.619999,1483800
12/30/2015,ZTS,48.330002,48.259998,48.009998,48.650002,1453700
12/31/2015,ZTS,47.93,47.919998,47.810001,48.400002,1758000
1/4/2016,ZTS,46.939999,47.27,46.75,47.720001,2871700
1/5/2016,ZTS,47.509998,48.009998,47.279999,48.099998,3116700
1/6/2016,ZTS,47.27,48.02,47.259998,48.349998,4670500
1/7/2016,ZTS,46.990002,46.560001,46.290001,48,4324400
1/8/2016,ZTS,46.939999,45.880001,45.650002,47.57,4946100
1/11/2016,ZTS,46.099998,44.580002,43.830002,46.34,4306900
1/12/2016,ZTS,43.869999,44.970001,43.25,45.049999,7774900
1/13/2016,ZTS,45.25,43.25,43.029999,45.330002,4197600
1/14/2016,ZTS,43.34,44.130001,42.66,44.400002,4794900
1/15/2016,ZTS,43,43.380001,42.77,43.849998,4519100
1/19/2016,ZTS,44.110001,43.189999,42.73,44.720001,4595000
1/20/2016,ZTS,42.57,43.790001,42.41,44.279999,5212900
1/21/2016,ZTS,43.790001,43.080002,42.98,43.919998,3777400
1/22/2016,ZTS,43.59,43.400002,43.099998,43.82,3397500
1/25/2016,ZTS,43.25,43.200001,43.060001,43.77,2364200
1/26/2016,ZTS,43.299999,43.869999,43.150002,44.060001,3797500
1/27/2016,ZTS,43.669998,43.150002,42.799999,44.360001,3242500
1/28/2016,ZTS,43.400002,42.84,42.709999,43.580002,5660400
1/29/2016,ZTS,43.200001,43.049999,42.610001,43.360001,7032600
2/1/2016,ZTS,43,42.959999,42.509998,43.389999,4702400
2/2/2016,ZTS,42.43,41.720001,41.369999,42.529999,3441500
2/3/2016,ZTS,41.84,41.310001,40.450001,42,5145100
2/4/2016,ZTS,41.150002,41.540001,40.93,41.950001,3949800
2/5/2016,ZTS,41.32,40.91,40.610001,41.509998,4058100
2/8/2016,ZTS,40.400002,40.189999,39.59,40.709999,4314300
2/9/2016,ZTS,39.580002,39.860001,39.389999,40.959999,6277600
2/10/2016,ZTS,40.169998,39.330002,39.25,40.48,6629200
2/11/2016,ZTS,38.98,39.360001,38.259998,39.529999,8058200
2/12/2016,ZTS,39.810001,40.43,39.209999,40.48,6734700
2/16/2016,ZTS,41.66,40.43,39.73,41.869999,5614300
2/17/2016,ZTS,40.779999,41.799999,40.470001,42,7226900
2/18/2016,ZTS,41.560001,42.02,41.529999,42.369999,5350400
2/19/2016,ZTS,42.07,41.830002,41.400002,42.23,3844500
2/22/2016,ZTS,42.119999,42.77,41.790001,42.830002,3476600
2/23/2016,ZTS,42.580002,42.369999,42.290001,43.200001,2499000
2/24/2016,ZTS,41.939999,42.369999,41.25,42.419998,3086800
2/25/2016,ZTS,42.369999,42.900002,41.790001,42.919998,4135900
2/26/2016,ZTS,42.990002,42.360001,42.220001,43.34,2654300
2/29/2016,ZTS,42.099998,41.060001,41.049999,42.169998,3550500
3/1/2016,ZTS,41.490002,42.099998,40.880001,42.139999,5280700
3/2/2016,ZTS,41.91,41.720001,41.509998,42.18,2507700
3/3/2016,ZTS,41.720001,41.080002,40.700001,41.849998,4473700
3/4/2016,ZTS,41.080002,40.799999,40.619999,41.32,3557900
3/7/2016,ZTS,40.599998,41.200001,40.459999,41.43,3540500
3/8/2016,ZTS,40.84,40.23,40.16,41.139999,3266300
3/9/2016,ZTS,40.549999,40.459999,39.84,40.599998,4083700
3/10/2016,ZTS,39.919998,39.91,39.349998,40.610001,7999500
3/11/2016,ZTS,40.200001,41.869999,40.02,41.91,5890900
3/14/2016,ZTS,41.630001,41.310001,41.07,41.709999,3338500
3/15/2016,ZTS,41.060001,40.720001,39.970001,41.09,7034600
3/16/2016,ZTS,40.860001,40.459999,40.099998,40.860001,5147400
3/17/2016,ZTS,40.490002,39.720001,39.52,40.669998,7288100
3/18/2016,ZTS,39.919998,40.860001,39.799999,41.040001,5812800
3/21/2016,ZTS,40.91,41.619999,40.880001,42.029999,5461700
3/22/2016,ZTS,41.59,42.75,41.59,42.889999,7592600
3/23/2016,ZTS,42.799999,42.639999,42.150002,42.84,5261500
3/24/2016,ZTS,42.27,42.48,42.130001,43.060001,4796600
3/28/2016,ZTS,42.490002,42.18,41.970001,42.639999,2038300
3/29/2016,ZTS,42,43.119999,41.860001,43.139999,2763500
3/30/2016,ZTS,43.240002,44.02,43.23,44.380001,5311700
3/31/2016,ZTS,43.400002,44.330002,43.25,44.549999,6326700
4/1/2016,ZTS,44.02,44.990002,43.970001,45.060001,4549300
4/4/2016,ZTS,45.099998,45.759998,45.029999,46.040001,5400600
4/5/2016,ZTS,45.259998,45.849998,45.009998,45.98,6004300
4/6/2016,ZTS,45.799999,47.27,45.700001,47.599998,6180800
4/7/2016,ZTS,46.959999,47.189999,46.830002,47.240002,5865600
4/8/2016,ZTS,47.360001,46.939999,46.540001,47.459999,4872700
4/11/2016,ZTS,47,46.669998,46.48,47.040001,3962100
4/12/2016,ZTS,46.84,47.009998,46.599998,47.119999,3634800
4/13/2016,ZTS,47.150002,47.5,46.950001,47.5,3295700
4/14/2016,ZTS,47.27,47.669998,47.119999,47.959999,3065300
4/15/2016,ZTS,47.75,48.110001,47.57,48.139999,3189400
4/18/2016,ZTS,47.98,48.57,47.77,48.779999,3033300
4/19/2016,ZTS,48.689999,48.560001,48.360001,49.099998,2426200
4/20/2016,ZTS,48.560001,48.470001,47.889999,48.720001,2702100
4/21/2016,ZTS,48.419998,48.439999,48.040001,48.830002,2998900
4/22/2016,ZTS,48.540001,48.639999,48.18,48.950001,2117600
